"Chart","Tag Name","Historian Tag Name","TimeStamp","Value","Quality","VALOR"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 16:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","25,098,625","Good","2.5098625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 16:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","227,335,625","Good","22.7335625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 16:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,508,311,661","Bad","250.8311661"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 17:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,388,105,867","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 17:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,592,227,921","Bad","259.2227921"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 17:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","20,805,125","Good","2.0805125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 17:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,268,103,472","Good","226.8103472"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 17:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","28,149,625","Good","2.8149625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 17:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,510,770,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 18:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,357,227,083","Good","235.7227083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 18:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","175,740,625","Good","17.5740625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 18:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","133,269,375","Good","13.3269375"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 18:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,182,758,809","Bad","218.2758809"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 18:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,063,116,667","Good","206.3116667"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 18:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,633,666,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 19:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,094,641,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 19:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,003,735,417","Good","200.3735417"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 19:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","261,756,875","Good","26.1756875"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 19:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,660,003,125","Good","166.0003125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 19:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","220,758,125","Good","22.0758125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 19:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,403,810,417","Good","140.3810417"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 20:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","6,860,791,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 20:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,961,529,167","Good","196.1529167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 20:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","4,906,479,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 20:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,006,733,333","Good","200.6733333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 20:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,158,170,833","Good","115.8170833"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 20:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","246,623,125","Good","24.6623125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 21:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 21:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,935,394,444","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 21:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,930,820,139","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 21:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","93.4","Good","NA"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 21:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","18,518,375","Good","1.8518375"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 21:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,322,725","Good","0.2322725"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 22:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,471,860,417","Good","147.1860417"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 22:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","249,711,375","Good","24.9711375"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 22:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,186,787,083","Good","118.6787083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 22:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,860,879,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 22:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,174,350,417","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 22:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,446,858,333","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 23:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,723,552,083","Good","172.3552083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 23:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,504,507,131","Bad","150.4507131"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 23:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,172,929,167","Good","217.2929167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 23:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,147,289,444","Good","214.7289444"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 23:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","95,829,375","Good","9.5829375"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 23:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,263,402,083","Good","126.3402083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 00:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,154,045,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 00:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,800,453,333","Good","180.0453333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 00:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,737,089,583","Good","173.7089583"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 00:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,300,572,917","Good","230.0572917"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 00:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,685,164,583","Good","268.5164583"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 00:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 01:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,685,727,083","Good","268.5727083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 01:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,244,795,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 01:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,238,985,417","Good","223.8985417"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 01:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,761,154,167","Good","176.1154167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 01:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,187,286,074","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 01:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,942,229,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 02:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 02:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,046,666,667","Good","204.6666667"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 02:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,049,883,333","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 02:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,033,405,555","Good","203.3405555"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 02:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,430,432,047","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 02:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,907,066,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 03:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,894,327,083","Good","189.4327083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 03:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,102,568,333","Good","210.2568333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 03:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,487,021,812","Bad","248.7021812"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 03:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,053,743,056","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 03:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,446,279,167","Good","144.6279167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 03:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,268,474,305","Good","226.8474305"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 04:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,774,072,361","Good","177.4072361"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 04:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,894,718,611","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 04:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,852,670,833","Good","185.2670833"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 04:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,528,109,861","Good","252.8109861"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 04:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,740,435,417","Good","274.0435417"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 04:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.1626527784","Good","NA"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 05:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 05:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,976,554,167","Good","197.6554167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 05:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,122,016,389","Good","112.2016389"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 05:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,865,566,667","Good","186.5566667"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 05:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","204,475,625","Good","20.4475625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 05:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","173,700,125","Good","17.3700125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 06:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","172,932,625","Good","17.2932625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 06:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,745,773,333","Good","274.5773333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 06:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","241,286,875","Good","24.1286875"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 06:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","292,314,875","Good","29.2314875"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 06:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,922,970,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 06:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,974,060,417","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 07:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,030,789,583","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 07:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,145,579,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 07:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,835,133,333","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 07:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,912,564,583","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 07:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,049,292,708","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 07:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,435,516,667","Good","243.5516667"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 08:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,770,547,222","Good","277.0547222"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 08:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","309,585","Good","0.0309585"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 08:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","239,820,625","Good","23.9820625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 08:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,441,905","Good","0.2441905"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 08:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,503,538,542","Good","250.3538542"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 08:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,087,169,444","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 09:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","310,499,375","Good","31.0499375"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 09:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,227,286,944","Good","222.7286944"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 09:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,203,328,889","Good","120.3328889"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 09:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,129,777,778","Good","212.9777778"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 09:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,533,992,187","Good","253.3992187"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 09:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","5,955,773,611","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 10:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,720,979,861","Good","272.0979861"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 10:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,319,280,278","Good","131.9280278"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 10:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,552,627,083","Good","255.2627083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 10:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,357,739,583","Good","135.7739583"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 10:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,342,270,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 10:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,144,448,406","Bad","214.4448406"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 11:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 11:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 11:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 11:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,632,481,124","Bad","163.2481124"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 11:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,165,052,083","Good","216.5052083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 11:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,858,339,861","Good","185.8339861"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 12:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,620,725,833","Good","262.0725833"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 12:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,118,379,167","Good","211.8379167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 12:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,833,527,083","Good","183.3527083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 12:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","308,020,625","Good","30.8020625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 12:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,484,247,607","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 12:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,443,504,167","Good","144.3504167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 13:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,689,002,083","Good","168.9002083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 13:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,393,699,324","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 13:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,851,654,782","Bad","185.1654782"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 13:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,568,813,194","Good","156.8813194"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 13:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,174,200,417","Good","117.4200417"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 13:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","182,443,125","Good","18.2443125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 14:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,293,945,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 14:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","4,387,870,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 14:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,842,772,727","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 14:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,279,482,292","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 14:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,253,927,083","Good","125.3927083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 14:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,426,777,083","Good","142.6777083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 15:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,214,204,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 15:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,407,973,958","Good","140.7973958"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 15:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,300,020,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 15:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,551,158,889","Good","155.1158889"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 15:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 15:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,165,489,583","Good","216.5489583"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sun May 12 2024 16:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,301,770,833","Good","130.1770833"
